순위,선수명,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP,CG,SHO,QS,BSV,TBF,NP,AVG,2B,3B,SAC,SF,IBB,WP,BK
1,홍건희,KIA,0.00,3,0,0,0,1,-,3,4,0,0,0,2,1,0,1.33,0,0,0,0,14,61,0.286,1,0,0,0,0,0,0
2,성영탁,KIA,0.54,14,0,0,4,3,-,16 2/3,13,0,2,0,18,1,1,0.90,0,0,0,1,65,229,0.206,2,0,0,0,1,1,0
3,이태양,KIA,1.42,10,1,0,0,3,1.000,12 2/3,8,0,3,1,6,2,2,0.87,0,0,0,0,50,215,0.178,2,0,0,1,0,0,0
4,올러,KIA,2.44,7,4,2,0,0,0.667,44 1/3,30,2,14,3,40,13,12,0.99,1,1,4,0,178,652,0.191,4,0,4,0,0,3,0
5,조상우,KIA,2.45,17,1,1,0,3,0.500,14 2/3,15,0,7,0,10,8,4,1.50,0,0,0,2,65,235,0.273,4,0,1,2,1,1,1
6,최지민,KIA,2.77,14,0,0,0,1,-,13,14,3,4,1,7,4,4,1.38,0,0,0,0,56,234,0.286,2,0,2,0,0,0,0
7,이형범,KIA,3.00,2,0,0,0,0,-,3,3,1,0,0,2,1,1,1.00,0,0,0,0,13,55,0.231,0,0,0,0,0,0,0
8,한재승,KIA,3.75,12,1,0,0,1,1.000,12,11,2,2,1,9,5,5,1.08,0,0,0,0,47,177,0.250,3,1,0,0,0,1,0
9,정해영,KIA,3.86,11,2,0,1,1,1.000,11 2/3,8,1,5,1,12,5,5,1.11,0,0,0,0,48,185,0.195,1,0,1,0,1,1,0
10,네일,KIA,4.00,8,1,3,0,0,0.250,45,43,3,8,4,33,20,20,1.13,0,0,3,0,187,744,0.249,8,0,2,0,0,1,0
11,장재혁,KIA,4.50,3,0,0,0,0,-,4,3,0,5,0,2,2,2,2.00,0,0,0,0,20,75,0.214,0,0,1,0,0,0,0
12,양현종,KIA,4.81,7,2,3,0,0,0.400,33 2/3,35,5,16,1,26,21,18,1.51,0,0,1,0,155,604,0.259,7,0,3,0,0,0,0
