team,team_ops,top5_ops,hr_power,hitter_depth,team_era,ace_era,starter_era,bullpen_era,pitcher_depth,snapshot_date
KIA,0.7984,0.8956,54,15,4.322,2.72,4.545,4.025,16,2026-05-19
KT,0.7902,0.9112,33,17,4.33,3.69,4.295,4.382,13,2026-05-19
LG,0.7396,0.8458,29,14,4.231,2.06,4.022,4.474,18,2026-05-19
NC,0.7468,0.842,37,16,4.76,3.55,4.792,4.724,18,2026-05-19
SSG,0.7772,0.8554,46,14,4.849,3.28,5.37,4.338,16,2026-05-19
두산,0.725,0.8026,35,15,4.162,2.17,3.615,4.914,18,2026-05-19
롯데,0.7031,0.7414,32,16,4.18,2.96,3.971,4.573,14,2026-05-19
삼성,0.8056,0.9184,37,15,3.733,2.33,3.504,4.038,15,2026-05-19
키움,0.5974,0.749,24,19,4.995,3.26,4.184,5.958,16,2026-05-19
한화,0.798,0.9494,51,15,5.138,2.74,3.943,6.35,19,2026-05-19
