순위,선수명,팀명,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA
1,박상준,KIA,0.321,17,63,53,9,17,3,0,2,26,6,0,0,10,0,0,16,0,0.491,0.429,0.920,5,0.188,0.000
2,한준수,KIA,0.319,60,202,160,22,51,13,0,5,79,21,4,2,32,2,4,26,7,0.494,0.439,0.933,14,0.324,0.333
3,주효상,KIA,0.300,5,11,10,1,3,0,0,0,3,1,0,0,1,0,0,2,0,0.300,0.364,0.664,0,0.500,0.000
4,나성범,KIA,0.291,68,275,237,40,69,15,0,13,123,39,0,2,31,0,5,73,4,0.519,0.382,0.901,20,0.326,0.000
5,김호령,KIA,0.288,71,302,271,40,78,16,1,10,126,37,5,4,19,1,3,79,3,0.465,0.337,0.802,31,0.237,0.000
6,카스트로,KIA,0.283,27,112,106,18,30,9,0,3,48,22,0,2,4,0,0,24,4,0.453,0.304,0.757,9,0.276,0.000
7,박재현,KIA,0.278,68,268,248,36,69,8,1,8,103,33,6,0,14,0,0,54,2,0.415,0.317,0.732,18,0.339,0.000
8,김도영,KIA,0.275,72,311,262,53,72,12,1,20,146,58,0,2,42,6,5,49,6,0.557,0.383,0.940,16,0.358,0.000
9,박정우,KIA,0.273,52,40,33,11,9,0,0,0,9,4,1,0,5,0,1,6,0,0.273,0.385,0.658,1,0.333,0.667
10,아데를린,KIA,0.264,32,130,121,17,32,5,0,10,67,31,0,1,7,0,1,25,4,0.554,0.308,0.862,8,0.355,0.000
11,김선빈,KIA,0.264,70,277,235,27,62,13,0,1,78,23,1,1,37,1,3,28,4,0.332,0.370,0.702,18,0.262,0.400
12,데일,KIA,0.256,34,135,117,20,30,4,0,1,37,6,4,1,13,1,0,14,4,0.316,0.328,0.644,6,0.174,0.500
13,김태군,KIA,0.253,39,102,91,9,23,4,0,2,33,7,2,1,6,0,2,15,5,0.363,0.310,0.673,6,0.143,0.000
14,김민규,KIA,0.250,23,29,28,10,7,3,0,0,10,3,0,0,1,0,0,10,0,0.357,0.276,0.633,2,0.167,0.250
15,김규성,KIA,0.248,65,128,109,16,27,4,2,0,35,21,4,3,12,0,0,22,2,0.321,0.315,0.636,3,0.333,0.250
16,한승연,KIA,0.241,19,36,29,8,7,1,0,1,11,2,0,0,5,0,2,11,0,0.379,0.389,0.768,1,0.125,0.167
17,오선우,KIA,0.241,20,61,54,6,13,4,0,3,26,6,0,0,7,0,0,16,0,0.481,0.328,0.809,1,0.125,0.400
18,박민,KIA,0.222,62,155,135,15,30,4,0,3,43,17,5,0,13,0,2,23,6,0.319,0.300,0.619,7,0.333,0.000
18,변우혁,KIA,0.222,11,28,27,2,6,1,0,2,13,3,0,0,1,0,0,9,1,0.481,0.250,0.731,1,0.000,0.000
20,윤도현,KIA,0.171,16,43,41,2,7,0,0,0,7,3,1,0,1,0,0,15,1,0.171,0.190,0.361,0,0.133,0.200
21,정현창,KIA,0.158,60,43,38,6,6,1,1,0,9,6,0,1,2,0,2,17,2,0.237,0.233,0.470,1,0.105,0.000
22,고종욱,KIA,0.143,19,26,21,0,3,0,0,0,3,4,0,1,3,0,1,5,1,0.143,0.269,0.412,0,0.222,0.214
23,이호연,KIA,0.125,6,19,16,0,2,0,0,0,2,0,0,0,2,0,1,7,2,0.125,0.263,0.388,0,0.000,0.000
24,김범수,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
24,성영탁,KIA,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
24,이창진,KIA,0.000,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.000,0.000,0.000,0,0.000,0.000
24,이형범,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
24,홍민규,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.000,0.000
24,황대인,KIA,0.000,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.000,0.000
1,최원준,KT,0.379,69,330,280,62,106,20,2,6,148,38,3,3,39,0,5,47,2,0.529,0.459,0.988,31,0.308,0.000
2,안현민,KT,0.357,20,89,70,16,25,4,1,3,40,15,0,0,16,0,3,19,2,0.571,0.494,1.065,6,0.391,1.000
3,이정훈,KT,0.340,48,61,50,5,17,0,0,1,20,13,0,0,10,0,1,6,0,0.400,0.459,0.859,2,0.444,0.393
4,김민혁,KT,0.326,49,204,184,25,60,5,0,1,68,19,4,0,13,0,3,32,4,0.370,0.380,0.750,15,0.293,0.000
